"filename", "language", "JSON", "JavaScript", "Markdown", "YAML", "Dart", "C++", "Swift", "XML", "Groovy", "Properties", "HTML", "Kotlin", "comment", "blank", "total"
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\firebase_functions\firebase.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\firebase_functions\firestore.indexes.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\firebase_functions\functions\.eslintrc.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\firebase_functions\functions\index.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\firebase_functions\functions\package-lock.json", "JSON", 6036, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6037
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\firebase_functions\functions\package.json", "JSON", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\README.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\all_lint_rules.yaml", "YAML", 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 168
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\analysis_options.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 14, 69
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 4, 14, 77
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 1, 8
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 11, 1, 48
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\java\com\example\cafe_app\FirstFragment.kt", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 2, 6, 31
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\java\com\example\cafe_app\MainActivity.kt", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 6, 7, 64
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\java\com\example\cafe_app\MainScreen.kt", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 4, 7, 40
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\java\com\example\cafe_app\SecondFragment.kt", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 2, 6, 31
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\layout\activity_main.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 6, 34
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\layout\content_main.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 2, 21
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\layout\fragment_first.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 2, 31
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\layout\fragment_second.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 2, 30
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\menu\menu_main.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\navigation\nav_graph.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 4, 29
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\values\colors.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\values\dimens.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\values\strings.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 2, 13
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 11, 1, 32
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 1, 8
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 6, 36
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 1, 7
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 4, 12
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\android\settings_aar.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 1, 38
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 1, 27
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\api\manual_api_order.dart", "Dart", 0, 0, 0, 0, 156, 0, 0, 0, 0, 0, 0, 0, 12, 15, 183
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\api\model\User.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 4, 45
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\api\model\data.dart", "Dart", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 31, 9, 71
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\api\model\data.g.dart", "Dart", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 4, 7, 35
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\api\retro_api_order.dart", "Dart", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 3, 15
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\api\retrofit\api_client.dart", "Dart", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 10, 7, 28
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\api\retrofit\api_client.g.dart", "Dart", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 4, 8, 48
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\api\retrofit\apis.dart", "Dart", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 3, 19
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\main.dart", "Dart", 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 0, 10, 17, 173
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\models\album.dart", "Dart", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\models\article.dart", "Dart", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\models\company.dart", "Dart", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\models\credit_card.dart", "Dart", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\models\item.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\models\order.dart", "Dart", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\models\place.dart", "Dart", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\models\user.dart", "Dart", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\admin\admin_home.dart", "Dart", 0, 0, 0, 0, 194, 0, 0, 0, 0, 0, 0, 0, 19, 20, 233
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\admin\bar_chart.dart", "Dart", 0, 0, 0, 0, 208, 0, 0, 0, 0, 0, 0, 0, 1, 22, 231
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\authenticate\authenticate.dart", "Dart", 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 7, 140
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\authenticate\register.dart", "Dart", 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 0, 4, 10, 160
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\authenticate\register_worker.dart", "Dart", 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 2, 7, 138
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\authenticate\sign_in.dart", "Dart", 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 5, 11, 149
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\customer_app\customer_home.dart", "Dart", 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 8, 79
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\customer_app\customer_home_body.dart", "Dart", 0, 0, 0, 0, 224, 0, 0, 0, 0, 0, 0, 0, 24, 9, 257
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\order_screens\coffee_inventory.dart", "Dart", 0, 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 5, 9, 161
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\order_screens\order_inventory.dart", "Dart", 0, 0, 0, 0, 433, 0, 0, 0, 0, 0, 0, 0, 9, 21, 463
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\order_screens\order_screen(depricated).dart", "Dart", 0, 0, 0, 0, 341, 0, 0, 0, 0, 0, 0, 0, 12, 20, 373
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\order_screens\set_order_frame.dart", "Dart", 0, 0, 0, 0, 415, 0, 0, 0, 0, 0, 0, 0, 20, 27, 462
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\root\wrapper.dart", "Dart", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 1, 4, 37
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\sidebar\contact.dart", "Dart", 0, 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 2, 9, 158
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\sidebar\credit_card_form.dart", "Dart", 0, 0, 0, 0, 186, 0, 0, 0, 0, 0, 0, 0, 7, 10, 203
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\sidebar\credit_card_screen.dart", "Dart", 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 3, 6, 105
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\sidebar\help.dart", "Dart", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 6, 58
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\sidebar\main_drawer.dart", "Dart", 0, 0, 0, 0, 179, 0, 0, 0, 0, 0, 0, 0, 1, 13, 193
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\sidebar\personal_info.dart", "Dart", 0, 0, 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 6, 11, 172
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\sidebar\settings.dart", "Dart", 0, 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 1, 15, 226
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\worker_app\worker_home.dart", "Dart", 0, 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 0, 1, 9, 158
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\screens\worker_app\worker_home_body.dart", "Dart", 0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 1, 9, 177
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\service\auth.dart", "Dart", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 6, 8, 55
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\service\database.dart", "Dart", 0, 0, 0, 0, 277, 0, 0, 0, 0, 0, 0, 0, 34, 41, 352
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\shared\animated_toggle.dart", "Dart", 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 3, 95
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\shared\constants.dart", "Dart", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 2, 9, 52
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\shared\custom_alert_dialog.dart", "Dart", 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 2, 84
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\shared\custom_app_bar.dart", "Dart", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\shared\custom_buttons.dart", "Dart", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\shared\custom_small_widgets.dart", "Dart", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 3, 22
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\shared\custom_text_field.dart", "Dart", 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 13, 76
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\shared\functions.dart", "Dart", 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 27, 25, 186
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\shared\image_banner.dart", "Dart", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 4, 41
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\shared\loading.dart", "Dart", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 3, 43
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\shared\strings.dart", "Dart", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 7, 12, 72
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\lib\shared\theme_provider.dart", "Dart", 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 7, 10, 114
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\pubspec.yaml", "YAML", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 73
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\test\widget_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 7, 31
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 14, 8, 101
"c:\Users\WOOZIE\AndroidStudioProjects\qr-coffee\qr_coffee\web\manifest.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23
"Total", "-", 6243, 25, 13, 234, 5514, 1, 12, 299, 98, 8, 79, 126, 493, 644, 13789